0.37,0.23,0.23,0.18,0.25,,0.31
0.35,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.33,0.2,0.2,0.14,0.2,,
0.33,0.2,0.21,0.14,0.21,,
0.33,0.2,0.21,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.33,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.33,0.2,0.21,0.14,0.2,,
0.33,0.2,0.21,0.14,0.21,,
0.35,0.2,0.2,0.14,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.33,0.2,0.2,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.33,0.2,0.21,0.14,0.21,,
0.33,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.33,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.33,0.2,0.21,0.14,0.21,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.33,0.2,0.21,0.14,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.35,0.21,0.2,0.14,0.2,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.21,0.2,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.21,0.2,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.2,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.35,0.21,0.2,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.2,,
0.35,0.2,0.2,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.35,0.2,0.21,0.14,0.2,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.2,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.2,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.2,,
0.34,0.21,0.21,0.15,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.2,,
0.35,0.21,0.21,0.14,0.2,,
0.35,0.21,0.21,0.14,0.2,,
0.35,0.2,0.21,0.14,0.21,,
0.35,0.2,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.35,0.21,0.21,0.14,0.2,,
0.35,0.2,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.2,,
0.35,0.21,0.21,0.14,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.34,0.2,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.21,0.22,0.14,0.2,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.22,,
0.34,0.2,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.22,0.14,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.35,0.21,0.21,0.14,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.2,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.2,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.22,0.14,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.14,0.21,,
0.34,0.21,0.21,0.14,0.2,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.14,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.14,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.14,0.21,,
0.34,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.14,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.22,0.14,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.22,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.36,0.21,0.21,0.15,0.22,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.22,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.16,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.16,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.36,0.21,0.21,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.36,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.16,0.21,,
0.35,0.21,0.21,0.15,0.21,,
0.34,0.21,0.21,0.16,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.16,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.22,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.22,0.16,0.21,,
0.34,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.16,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.22,0.16,0.21,,
0.34,0.21,0.21,0.15,0.22,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.36,0.21,0.21,0.15,0.21,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.36,0.21,0.21,0.15,0.22,,
0.36,0.21,0.21,0.15,0.22,,
0.36,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.36,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.34,0.21,0.21,0.15,0.23,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.35,0.22,0.21,0.15,0.21,,
0.36,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.23,,
0.34,0.21,0.21,0.16,0.22,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.34,0.21,0.22,0.16,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.22,,
0.35,0.21,0.22,0.15,0.21,,
0.36,0.21,0.21,0.15,0.22,,
0.36,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.23,,
0.35,0.21,0.21,0.15,0.23,,
0.34,0.21,0.22,0.16,0.22,,
0.35,0.21,0.22,0.16,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.35,0.21,0.22,0.16,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.36,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.22,0.22,0.15,0.21,,
0.35,0.22,0.21,0.15,0.22,,
0.36,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.23,,
0.35,0.21,0.22,0.16,0.22,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
0.36,0.22,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.35,0.21,0.21,0.15,0.22,,
0.34,0.21,0.22,0.16,0.22,,
0.35,0.21,0.22,0.16,0.21,,
0.35,0.21,0.22,0.15,0.21,,
0.35,0.22,0.22,0.15,0.21,,
